title,author,gender,pub,pubd,pubm,price,type,salesp,point,review100,pages,weight,genre,buyy,buym,buys,buyr,clear,comp,btype,spsn,psn,rsn,lentl,p-route,pasn,wesn,prange_0 - 10000w,prange_10000 - 20000w,prange_20000w >,genre2,wide_사회과학,wide_인문학,wide_컴퓨터/모바일/수학
당신 인생의 이야기,테드 창,1,엘리,2016,10,10000 - 20000w,p,36663,8.8,175,446,565,과학소설,2020,8,1,겨울서점,no,0,1,0.2477004653176063,0.8800000000000002,0.5255255255255256,0.3529411764705881,1,0.6007194244604317,0.3526970954356847,0,1,0,인문학,0,1,0
빅데이터를 지탱하는 기술,니시다 케이스케,1,jpub,2018,11,20000w >,p,928,8.0,1,286,593,데이터베이스구축,2020,8,1,전문가추천,no,0,1,0.006012606860729354,0.8000000000000002,0.003003003003003018,0.5294117647058822,1,0.3129496402877698,0.3759336099585062,0,0,1,컴퓨터/모바일/수학,0,0,1
런던스케치,도리스레싱,2,민음사,2003,8,0 - 10000w,p,1736,7.6,33,306,581,영국문학,2020,8,1,스스로,no,0,1,0.011477383400064921,0.7600000000000001,0.09909909909909913,0.17647058823529407,0,0.3489208633093525,0.3659751037344399,1,0,0,인문학,0,1,0
3개월안에유창해지는법,베니루이스,1,알키(시공사),2014,11,10000 - 20000w,p,243,8.6,18,335,480,영어학습법,2020,6,1,스스로,no,0,1,0.0013797208094361994,0.8600000000000001,0.054054054054054064,0.5294117647058822,0,0.4010791366906475,0.2821576763485477,0,1,0,인문학,0,1,0
태도에관하여,임경선,2,한겨레출판,2015,3,10000 - 20000w,p,10804,8.0,23,310,395,한국에세이,2020,7,1,스스로,yes,1,1,0.0728073260469646,0.8000000000000002,0.06906906906906908,0.2352941176470588,0,0.3561151079136691,0.2116182572614108,0,1,0,인문학,0,1,0
직장인에서 직업인으로,김호,1,김영사,2020,5,10000 - 20000w,p,4853,9.8,23,354,562,성공학,2020,8,1,알라딘알고리즘,yes,1,1,0.03255870576777404,0.9800000000000002,0.06906906906906908,0.4705882352941175,1,0.4352517985611511,0.3502074688796681,0,1,0,사회과학,1,0,0
"문과생, 데이터 사이언티스트 되다",차현나,2,더퀘스트,2020,6,10000 - 20000w,p,3031,8.8,9,222,291,성공학,2020,8,1,스스로,yes,1,1,0.02023590520506437,0.8800000000000002,0.027027027027027032,0.7647058823529409,0,0.19784172661870505,0.12531120331950207,0,1,0,사회과학,1,0,0
20 vs 80의 사회,리처드 리브스,1,민음사,2019,8,10000 - 20000w,p,7004,8.4,45,267,386,사회학일반,2020,7,1,민음사tv,no,0,1,0.047106644302564636,0.8400000000000002,0.13513513513513514,0.4117647058823529,1,0.2787769784172662,0.20414937759336105,0,1,0,사회과학,1,0,0
숫자에 약한 사람들을 위한 통계학 수업,데이비드 스피겔할터,1,웅진지식하우스,2020,8,10000 - 20000w,p,3745,0.0,0,459,585,확률통계학,2020,10,2,팟캐스트,no,0,1,0.02506492803809111,0.0,0.0,0.8235294117647057,1,0.6241007194244604,0.3692946058091287,0,1,0,컴퓨터/모바일/수학,0,0,1
gv빌런 고태경,정대건,1,은행나무,2020,4,10000 - 20000w,p,5149,9.7,38,263,355,한국소설,2020,8,1,민음사tv,yes,1,1,0.034560653608916775,0.97,0.11411411411411412,0.2941176470588235,1,0.2715827338129496,0.17842323651452285,0,1,0,인문학,0,1,0
지구에 대한 의무,가디언,0,스리체어스,2019,11,10000 - 20000w,p,1984,10.0,1,144,169,환경문제,2020,8,1,스스로,yes,1,1,0.013154691050752072,1.0000000000000002,0.003003003003003018,0.2941176470588235,0,0.05755395683453241,0.024066390041493742,0,1,0,사회과학,1,0,0
Digital minimalism,칼 뉴포트,1,"penguin
randomhouse",2019,2,10000 - 20000w,p,141,0.0,0,256,369,성공,2020,8,1,유튜브,no,0,1,0.0006898604047181067,0.0,0.0,0.8823529411764705,1,0.2589928057553957,0.1900414937759336,0,1,0,사회과학,1,0,0
쉼 없이 걸어 촛불을 만났다,최민희,2,21세기북스,2020,3,10000 - 20000w,p,7722,10.0,15,360,191,언론학,2020,3,0,유튜브,yes,1,1,0.051962720484796006,1.0000000000000002,0.045045045045045036,0.5294117647058822,1,0.4460431654676259,0.04232365145228215,0,1,0,사회과학,1,0,0
방황의 기술,레베카 라인하르트,2,웅진지식하우스,2011,8,10000 - 20000w,p,173,8.2,8,320,448,에세이,2020,9,2,릿터,no,0,1,0.0009062871983551576,0.8200000000000001,0.02402402402402404,0.17647058823529407,1,0.3741007194244605,0.2556016597510374,0,1,0,인문학,0,1,0
인문잡지 한편 - 환상,김영준 외,0,민음사,2020,5,0 - 10000w,p,7030,10.0,3,213,220,인문/사회,2020,9,2,스스로,yes,1,1,0.04728249107239475,1.0000000000000002,0.009009009009009002,0.4117647058823529,0,0.1816546762589928,0.06639004149377595,1,0,0,인문학,0,1,0
호모 엠파티쿠스가 온다,최배근,1,21세기북스,2020,8,10000 - 20000w,p,12180,9.8,24,268,460,경제전망,2020,9,2,유튜브,yes,1,1,0.08211367817335785,0.9800000000000002,0.07207207207207209,0.4705882352941175,1,0.28057553956834536,0.2655601659751037,0,1,0,사회과학,1,0,0
정체성,밀란쿤데라,1,민음사,2012,5,10000 - 20000w,p,2787,8.1,34,188,395,동유럽문학,2020,9,2,책모임,no,0,1,0.018585650903581857,0.81,0.1021021021021021,0.05882352941176466,0,0.1366906474820144,0.2116182572614108,0,1,0,인문학,0,1,0
핀란드 슬로우 라이프,"나유리
미셀램블린",0,미래의 창,2014,5,10000 - 20000w,p,452,8.8,33,368,515,북유럽사,2020,8,1,스스로,no,0,1,0.002793258305378195,0.8800000000000002,0.09909909909909913,0.4117647058823529,0,0.460431654676259,0.3112033195020747,0,1,0,인문학,0,1,0
두 방문객,김희진,2,민음사,2019,8,10000 - 20000w,p,3111,8.7,17,212,303,한국소설,2020,8,1,유튜브,yes,1,1,0.020776972189157014,0.8700000000000001,0.05105105105105105,0.11764705882352935,1,0.17985611510791366,0.13526970954356848,0,1,0,인문학,0,1,0
쇼룸,김의경,2,민음사,2018,10,10000 - 20000w,p,643,9.4,15,308,277,한국소설,2020,8,1,스스로,yes,1,1,0.004085055729899353,0.9400000000000002,0.045045045045045036,0.0,0,0.3525179856115108,0.11369294605809127,0,1,0,인문학,0,1,0
해보지 않으면 알 수 없어서,이길보라,2,문학동네,2020,8,10000 - 20000w,p,17515,9.2,13,276,348,한국에세이,2020,10,2,스스로,no,0,1,0.11819608267503515,0.92,0.039039039039039033,0.5294117647058822,0,0.2949640287769784,0.17261410788381742,0,1,0,인문학,0,1,0
데이터 전처리 대전,모토하시 도모미스,1,한빛미디어,2019,11,0 - 10000w,p,788,9.0,2,368,608,컴퓨터공학,2020,10,2,증정받음,no,0,1,0.0050657396385672465,0.9000000000000001,0.006006006006006009,0.3529411764705881,1,0.460431654676259,0.3883817427385892,1,0,0,컴퓨터/모바일/수학,0,0,1
"알메달렌, 축제의 정치를 만나다",최연혁,1,스리체어스,2018,5,10000 - 20000w,p,186,9.0,2,112,140,정치학 일반,2020,8,1,스스로,yes,1,1,0.0009942105832701914,0.9000000000000001,0.006006006006006009,0.7058823529411763,0,0.0,0.0,0,1,0,사회과학,1,0,0
거대한 분기점,폴 크루그먼 외,0,한스미디어,2020,6,10000 - 20000w,p,6590,9.0,19,224,476,세계경제전망,2020,7,1,유튜브,yes,1,1,0.04430662265988528,0.9000000000000001,0.05705705705705706,0.2352941176470588,1,0.2014388489208633,0.2788381742738589,0,1,0,사회과학,1,0,0
