id,comment,pub
사부작대는비단털쥐,"뭔가,... 내향형 김이나작사가님 같은 느낌이... 세상 초탈한듯한 분위기랑 맡은 일 완벽하게 잘할 것 같은 느낌이 비슷한데 거기에 +집가고싶은 생각이 머리 뒤통수에 계속 맴돌고있는듯한 분위기가 추가된거같음....",민음사
Ssari Flamingo,디자이너분 진짜 일 잘하시고 사회생활에 찌들어서 선을 잘 긋고 딱 부러진 느낌이 나요. 업에 최선을 다하고 결과물을 잘 나오게 하려고 효율적으로 일하실 거 같음.. 컨펌이나 피드백이 불확실하면 강단있어지고 효율적이고 확실하게 하고자 하는...,민음사
AUF,민음사 책 좋아하는 이유 중 하나가 이 분께 있었네...그런데 그게 사심과 자기 확신에서 오는 것이었다니 넘나 멋짐 더 반함,민음사
Cate Blanchett,"천재디자이너님 너무 솜방망이 같으세요.. 무른 듯 물러 보이지만 맞으면 너무 아파요,,, 괜히 한 소리 더 듣고 싶어서 치대게 되는 스타일,,",민음사
sy park,보다보니까 저작권팀에서도 한분 나오셔야하실것같아욥...궁금하네요...,민음사
mingunchicken,13:58 이 부분 완전 공감; 안쪽 여백 많은 책이 많아졌으면 좋겠어요,민음사
Uncle Lee,"[속보] 전설의 민음사 천재 디자이너, 드디어 실존 인물로 밝혀져!",민음사
김창선,"""사심이 나의 원동력""",민음사
Little Song,"저는 다른분야의 디자인을 전공한 졸업생이에요. 그래서 그런지 정말 공감가고 저에게 임파워링 되는 부분도 많았던 인터뷰같아요. 학교를 다니면서 느꼈는데 자신의 디자인이 왜 이런 디자인이어야하는지 설득하는 일은 디자이너가 자기 디자인에 애착, 확신이 있지않고서는 힘든일이라고 느꼈는데, 최지은 디자이너님은 자신의 디자인에 대해 그런 확신과 애착을 가지고 계신게 멋져보였습니다. 그러면서 '나는 내 디자인에 확신이 있을까?'라고 다시 생각하게 되었습니다. 디자인에는 디자인의 타당성과 의의가 정말 중요하다는 것도 와닿았어요. 그게 없다면 설득시켜야할 분이 왜? 라고 물었을때 대답을 못하거든요...(주로 교수님이 그렇게 물어보셨었죠....ㅎㅎ) 최지은 디자이너님의 대중성을 생각하면서도 디자이너 자신의 색을 입히는 과정도 인상깊었습니다. 사실 더 많이 말하고 싶은데 이미 긴것 같아서 그만 써야겠어용....항상 민음사의 책은 어떻게 이렇게 예쁜지 궁금했는데 역시 천재디자이너님의 손을 거치면서 더 그렇게 된거였군요...! 
이번 에피소드를 통해서 제가 디자인을 왜 하고 싶어했는지에 대해서 다시 생각하게 됐습니다.
기현님, 화진님, 천재디자이너님 모두 감사해요! 좋은 책과 좋은 영상 앞으로도 기대할게요!",민음사
마음마음박,역시 이 영상 편집하시는 분 센스가 탁월. 하네요. 비지엠이며 적당한 자막. 흰 배경에 적절한 콘셉트. 짱.,민음사
한조충,가장 개인적인 것이 가장 창의적인 것이다...딱이네요.,민음사
OO JJ,"저렇게 디자인 하면 진짜 자부심 뿜뿜 생길 것 같다. 내가 맡은 클라이언트들은 비싸다는 이유만으로 양장 포기... 박 포기... 그래도 저렇게 하는게 느낌이 좋다고 설득하면 하는말이 ""그럼  같은 가격에 그것들 다 해주세요!"" 아놔...",민음사
SJ Agnès Lee,조곤조곤 할말은 딱 부러지게 하시는게 역시 천재디자이너는 다르시군요😮,민음사
롸?,다른 부서랑 인터뷰하는 거 너무 좋아요 출판사 비하인드도 자연스럽게 알 수 있고 찐으로 다른 부서한테 궁금한 거 물어보기도 하고 ㅋㅋㅋ,민음사
올리비아월세,보건교사 안은영 들고 동네 마트 갔는데 계산원 아주머니가 책 참 예쁘다고ㅋㅋㅋㅋ무슨 책이냐고 물어보셨던 기억.. ㅎㅎㅎ,민음사
추자,와 진짜 최지은 디자이너님 천재 맞으시네요...ㅠㅠㅠ 제가 좋아하는 표지가 한가득 ㅜㅜㅜㅜ 특히 딸에 대하여 ㅠㅠㅠ 흑흑 최고... 각양장 최고...,민음사
Daheesy다희지,"천재디자이너님은,,,슬리퍼 까지 남다르군여 ㅠ 배우고 갑니다,,",민음사
victorychoe,"민음사 세로로 긴 책 읽을때마다 정말 제 책 취향을 간파당했다는 느낌을 받았어요,, 너무 스마트폰 같고 빨리 훅훅 읽는 느낌 너무 좋아요!!",민음사
123 321,아니 이분들 패션을 민음사 네임컬러로 일부러 맞추신거에요???,민음사
망고샴푸,참을 수 없는 존재의 가벼움 특별판 서점에서 책 표지가 맘에 들어 사서 읽어봤어요. 이 책 표지 디자인을 어떤 생각을 가지고 디자인했는지 궁금했는데 유튜브 알고리즘이 저를 이곳으로 이끌었네요~̆̈~̆̈~̆̈~̆̈,민음사
Dani Kim,인터뷰하시는 편집자님들 말투랑 목소리랑 다 너무너무 좋아요ㅎㅎ 진정으로 문학을 사랑하고 책을 애정하는 마음이 물씬느껴지는 말투와 느껴지는 사랑! 친구들하고 얘기하는 느낌도 들고 어렵다고 생각되는 문학이나 책에 대한 재밌는 정보들을 낮은 진입장벽으로 만날수 있는데 너무 큰 도움이 되는게 우리 편집자님들 말투와 목소리ㅜㅜ 너무 감사해용ㅎㅎㅎ 앞으로도 잘 부탁드림니당❤️,민음사
Em Riu,"천재드자이너님은 은혜로우시다!!
텍스트에 익숙하지 않은 입장까지 고려해서 작업해주신 덕분에 잘 읽어나갈 수 있게 되었어요^^ 작년부터 독서에 힘쓰고 있는데 단연코 민음사 한국문학 시리즈는 내용도 내용이지만 가독성과 휴대성에서 제일이었답니다!! 앞으로도 사심 가득담아 만들어주시면 열심히 사서 읽을게요~",민음사
강철근,천재 디자이너편 기다리고 있었습니다...... 오늘 제대로 모시겠습니다.........,민음사
뚜비뚜밥,"목소리 진짜 엄청 조곤조곤하시네요. asmr로 듣고 싶은 목소리에요!
새 판형 너무너무 좋아요. 각양장이 좋기는한데 사실 보관하다 보면 잘못떨구면 우그러지고 이런 실수가 생기다 보니 책은 더 조심히 다루게 되고 주객전도가 많이 되더라고요.",민음사
Minyeong Photo&Video,민음사 책 애독자로서 안쪽여백 넓은 거 정말 정말 좋아요 🙌🏻❣️,민음사
카페는홈카페다,"사심이 원동력이라니 너무너무 환상적이네요ㅠㅠ 어쩐지 정말 디자인이... 제 사심을 자극하더라구요. 나는 이것을 가지고 싶다...! 이것은 너무나 사랑받을만한 디자인이다..! 라는게 보자마자 느껴져요. 좋아하는 작가, 좋아하는 작품이라는 이유로 슬쩍 주변을 맴돌다가 소장각이 뚜렷하게 선 디자인에 설득당해서 구매한 적이 한두번에 아니예요ㅎㅎ 민음사 천재 디자이너님 영상으로나마 만날 수 있어서 너무 좋았습니다..♥️ 그리고 민음사 유튜브 말인데요.. 넘 잘 꾸리시는거 같아요ㅠㅠ 현실적으로 왜 내가 유튜브까지 나와야하지..?하는 고민이 없진 않으실텐데 그럼에도 불구하고 완전 프로같은 모습 멋지십니다ㅎㅎ",민음사
엉덩,두분 패트와 매트같아요 너무 큐티뽀짝-✨,민음사
아영JOEY,"너무 큰 울림이었어요. 너무 멋있는 디자이너님을 민음사가 모시고 있었군요. 일하다가 잃은 것 같은 기분일 때 다시 와서 최지은 디자이너님의 15:01 자신만의 기준 파트, 다시 볼 것 같아요.",민음사
YEONSU YU,12:53 찡긋ㅋㅋㅋㅋ 천재디자이너님의 매력 제스쳐,민음사
Little Song,천재디자이너님.....너모너모 기다렸다구요.......,민음사
두부진쯔맛있닿,멋있으세요... 영상 오디오가 천천히 돌아가는 테잎 같은데 그 속에서 쏟아지는 얘기들이 끝도 없는 것 같아요 늘 웃음과 재미만 넘치는 영상들만 보다가 이렇게 잔잔한 서적같은 영상을 보니 기분이 색다르네요,민음사
두유짜이,"나와주셔서 정말 감사합니다.. 천재 디자이너님의 사심과 취향, 안목뿐 아니라.. 협업과정에서 필요한 소통과 설득 기술까지.. 넘 멋져요!",민음사
dailygabie일상가비,천재디자이너님은 카리스마도 있네요 ㅎㄷ,민음사
버버버,너무 기다렸던 컨텐츠입니다. 디자인 전공했고 책도 좋아하는데 항상 민음사 책 디자인보면서 감탄을 안할수 없더라고요..! 실무관련 비하인드 스토리도 너무 좋고 또 디자인관련 컨텐츠 올라오길 기다리겠습니다!!,민음사
소소한이야기,미술부 회의나 작업이 어떻게 되는지도 찍어주세요 ㅜㅜㅜ 너무ㅜ 재밌게 봤너요!!,민음사
ᄌᄃᄆ,그렇죠 업무 외 작업 하는게 싫긴 하죠ㅋㅋㅋ 저도 싫어해요ㅋㅋㅋㅋㅋㅋ,민음사
롸?,칼비노 전집을 민음사 유튜브로 처음 알고 이번영상에사 차음봤는데 진짜 전집 너무 이쁘네요..소장욕구 절로 나는 디자인...기현님이 왜 칼비노하시는지 알것 같아요,민음사
용용용,헐... 이 많은 예쁜 책을 한 분이 하셨다니.. 천재야모야 ㅠㅠ,민음사
정현,제가 민음사 책만 찾은 이유중 가장 큰 부분이 작가님 덕분이었네요 제 사심은 작가님 책 디자인 소유입니다...,민음사
두부진쯔맛있닿,민음사만의 느낌이 너무 좋은데 그게 디자이너 분의 노력이었구나... 너무 최고,민음사
김유정,최지은 디자이너님의 새로운 별명 납득이!! 오늘의 젊은 작가 시리즈로 늘 새로운 문학 작가와 현대 미술 작가를 동시에 알게되서 좋아요 ><,민음사
김영은,와 진짜 이번 인터뷰 너무 좋아요 너무 너무.. 너무 좋다 그냥 ................영상보면서 행복했어요...  디자이너님 너무 좋다...,민음사
원더키디,12:53 찡긋 100 번 돌려봅니다,민음사
wani kim,"사심가득 한 천재디자이너를 멋지게 인터뷰해 준 사심없는 화진, 기현님 수고 많았습니다. 즐거운 금요일 저녁을 보냈습니다. 제 인생에서 가장 완벽한 17분 42초였습니다.",민음사
행복공장,천재디자이너님 완전 매력적이신 분이시네요 ㅎㅎㅎㅎ,민음사
ariiisongs,"베일에 쌓여있던 천재 디자이너님을 드디어!! 민음사 유튜브 보기 전에는 책을 만드는데  작가님 말고도 이렇게 여러사람들의 노력이 들어간다는 걸 몰랐는데, 이렇게 하나하나 이야기를 들으니 너무 재밌어요! 디자이너님도 편집자님도 마케팅부서 분들도 너무 멋집니다~ 늘 좋은 영상 감사합니다!",민음사
Jae C,너무 멋있다.... 감탄의 들숨..,민음사
취향수집,17분 시간 정말 순삭이었어요 ! 편하게 슬리퍼 신고 오셔서 이야기 하시는 것도 너무 멋지고 .. 그리고 기현 편집자님 양말이 짝짝인가 아닌가 그게 너무 시선강탈이었어요 ...ㅎ,민음사
참치회,천재디자이넝ㅁ님의 나는 나만의 길을 간다 너무 조아욬ㅋㅋㅋㅋㅋ,민음사
수련살롱,어쩔 거야.................... 너무 좋아...........,민음사
